member,aero_N_init,aero_sig_init,aero_rd_init,wctrl,tctrl
0,840034395.5629964,1.2452504702111578,3.2513121664070896e-08,5.347236877384658,371
1,820219398.8352692,3.795748713410434,7.337114855577844e-08,2.878469773059201,440
2,654662817.7819067,3.338295575501813,8.788490790393547e-08,5.065951454805625,926
3,448954851.503937,4.120043684584287,6.594894619511667e-08,4.705513194520668,1185
4,300177210.33923167,4.714046331434156,3.3223441580484084e-08,1.2796190990810024,446
5,485248251.6293323,0.6139975548322835,3.9564956987370216e-08,6.116113945713921,915
6,930297140.5968295,1.9864620620404605,3.613933971348948e-08,9.336658626456863,1007
7,557294757.7682414,4.274153532259904,1.4419436059019254e-08,3.9495781585854206,483
8,915065632.730149,3.522529481177397,8.54397879183982e-08,2.501887002275616,986
9,956757120.7825288,4.937563472943642,4.9769337516855804e-08,7.238575404642253,1136
10,809200826.177724,3.064668697861205,3.4170460497998286e-08,1.480163422906717,600
11,578973438.7208023,4.349348790100775,8.634500704323768e-08,6.387418270168511,416
12,633984373.3438857,3.9888006707235593,1.194781111481505e-08,9.031150102832557,699
13,878017785.394078,0.5648356777664564,7.45568399215499e-08,7.7472263948888855,782
14,242068737.94462425,3.721616211032391,5.091727754138547e-08,3.0489454462721195,722
15,124467544.97180203,1.6567882809004992,4.787046678821849e-08,4.549867106289285,1121
16,130021178.13705352,4.396712591235197,8.374878369226717e-08,3.4149724372083066,903
17,999189569.2530192,1.0974938292231597,1.043049821579889e-08,6.835485539886976,655
18,440629191.0755815,3.6186655831215018,2.1643074979540778e-08,4.475708089651317,558
19,859327456.66193,1.4737184325250974,3.072988006454712e-08,9.989379468809155,1056
20,460822773.7836315,2.0435131789785164,2.5787304030832385e-08,9.552774126038706,329
21,534547988.29756904,1.0647787324035294,4.418220675052388e-08,8.101324813406187,1111
22,257898013.3914975,1.1658936485842146,7.855523470067948e-08,4.99787023879523,1099
23,281290471.44316864,2.1308666211574154,2.462442963523925e-08,6.541111626420241,393
24,814743118.2797854,3.5757569029300336,4.753244454308809e-08,1.232577333804645,822
25,707554082.6267993,3.0051562454450247,6.988438064890716e-08,4.95069373290497,673
